[INFO  ] | xiaohei server start 丰...
[INFO|2018-06-24 10:01:09,288] luaInterface: tid0x700008872000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:01:09,288] [LUA] dispatch fid=-1.0;sid=1.0;cmd=130.0;msg={"cmd": 2,"data": "hello"} =>[base.lua(line:93){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:01:09,288] luaInterface: tid0x700008872000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:01:09,288] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{"cmd": 2,"data": "hello"} =>[connmgr.lua(line:40){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[ERROR|2018-06-24 10:01:09,288] script/utils/json.lua:319: attempt to call a nil value (global 'loadstring') =>[cpp/lvm.cpp:203{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 10:02:19,100] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 10:02:19,101] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 10:02:19,101] _CreateLvm: tid=0x700007f14000; file=main =>[cpp/lvm.cpp:270{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 10:02:19,108] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:19,109] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:25,292] onConnection:1; ws=0x1009025e0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 10:02:25,292] _PostMsg msg:1;from=-1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 10:02:25,292] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:25,292] [LUA] dispatch fid=-1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:93){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:36,521] onMessage:1; ws=0x1009025e0;len=31; msg={
	"cmd": 2,
	"data": "hello"
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 10:02:36,522] _PostMsg msg:1;from=-1;cmd=130;msg={
	"cmd": 2,
	"data": "hello"
};len=31 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 10:02:36,522] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:36,522] [LUA] dispatch fid=-1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 2,
	"data": "hello"
} =>[base.lua(line:93){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:36,522] luaInterface: tid0x700007f14000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:02:36,522] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 2,
	"data": "hello"
} =>[connmgr.lua(line:40){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[ERROR|2018-06-24 10:02:36,522] script/connmgr.lua:50: attempt to index a string value (field 'data') =>[cpp/lvm.cpp:203{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 10:05:50,971] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 10:05:50,972] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 10:05:50,972] _CreateLvm: tid=0x700003444000; file=main =>[cpp/lvm.cpp:270{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 10:05:50,982] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:05:50,982] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:06:04,002] onConnection:1; ws=0x10090c020 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 10:06:04,004] _PostMsg msg:1;from=-1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 10:06:04,004] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:06:04,004] [LUA] dispatch fid=-1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:93){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:06:05,935] onMessage:1; ws=0x10090c020;len=33; msg={
	"cmd": 2,
	"data": {"msg":0}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 10:06:05,935] _PostMsg msg:1;from=-1;cmd=130;msg={
	"cmd": 2,
	"data": {"msg":0}
};len=33 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 10:06:05,935] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:06:05,935] [LUA] dispatch fid=-1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 2,
	"data": {"msg":0}
} =>[base.lua(line:93){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:06:05,936] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:06:05,936] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 2,
	"data": {"msg":0}
} =>[connmgr.lua(line:40){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:07:04,769] onMessage:1; ws=0x10090c020;len=36; msg={
	"cmd": 1000,
	"data": {"msg":0}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 10:07:04,770] _PostMsg msg:1;from=-1;cmd=130;msg={
	"cmd": 1000,
	"data": {"msg":0}
};len=36 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 10:07:04,771] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:07:04,771] [LUA] dispatch fid=-1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1000,
	"data": {"msg":0}
} =>[base.lua(line:93){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:07:04,771] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:07:04,771] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1000,
	"data": {"msg":0}
} =>[connmgr.lua(line:40){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:07:04,771] luaInterface: tid0x700003444000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 10:07:04,771] [LUA] LVM_CMD_CLIENT_OnHeart:1.0 =>[connmgr.lua(line:34){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:44:38,122] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 11:44:38,124] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 11:44:38,125] _CreateLvm: tid=0x700004a83000; file=main =>[cpp/lvm.cpp:270{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 11:44:38,128] pcall error =>[cpp/lvm.cpp:164{bool LVM::Init()}]
[ERROR|2018-06-24 11:44:38,128] error loading module 'base' from file 'script/common/base.lua':
	script/common/base.lua:47: syntax error near 'and' =>[cpp/lvm.cpp:166{bool LVM::Init()}]
[ERROR|2018-06-24 11:44:38,128] create main lvm failure!  =>[cpp/lvm.cpp:275{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 11:44:41,469] onConnection:1; ws=0x100a013b0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 11:44:41,469] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[ERROR|2018-06-24 11:44:41,469] attempt to call a nil value =>[cpp/lvm.cpp:203{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 11:44:48,643] onMessage:1; ws=0x100a013b0;len=33; msg={
	"cmd": 2,
	"data": {"msg":0}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 11:44:48,643] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 2,
	"data": {"msg":0}
};len=33 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[ERROR|2018-06-24 11:44:48,643] attempt to call a nil value =>[cpp/lvm.cpp:203{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 11:45:48,139] onMessage:1; ws=0x100a013b0;len=33; msg={
	"cmd": 2,
	"data": {"msg":0}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 11:45:48,139] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 2,
	"data": {"msg":0}
};len=33 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[ERROR|2018-06-24 11:45:48,139] attempt to call a nil value =>[cpp/lvm.cpp:203{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 11:47:13,182] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 11:47:13,184] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 11:47:13,184] _CreateLvm: tid=0x7000035e6000; file=main =>[cpp/lvm.cpp:270{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 11:47:13,190] pcall error =>[cpp/lvm.cpp:164{bool LVM::Init()}]
[ERROR|2018-06-24 11:47:13,190] error loading module 'base' from file 'script/common/base.lua':
	script/common/base.lua:47: syntax error near 'and' =>[cpp/lvm.cpp:166{bool LVM::Init()}]
[ERROR|2018-06-24 11:47:13,190] create main lvm failure!  =>[cpp/lvm.cpp:275{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 11:49:55,881] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 11:49:55,881] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 11:49:55,882] _CreateLvm: tid=0x70000a140000; file=main =>[cpp/lvm.cpp:270{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 11:49:55,892] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,892] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,892] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,892] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,892] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,892] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,893] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,893] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,893] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,893] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,893] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:49:55,893] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:50:13,449] onConnection:1; ws=0x100904a00 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 11:50:13,449] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 11:50:13,449] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:50:13,449] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:50:15,015] onMessage:1; ws=0x100904a00;len=33; msg={
	"cmd": 2,
	"data": {"msg":0}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 11:50:15,015] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 2,
	"data": {"msg":0}
};len=33 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 11:50:15,015] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:50:15,015] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 2,
	"data": {"msg":0}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:50:15,015] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:50:15,015] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 2,
	"data": {"msg":0}
} =>[connmgr.lua(line:58){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:51:08,567] onMessage:1; ws=0x100904a00;len=36; msg={
	"cmd": 1000,
	"data": {"msg":0}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 11:51:08,567] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1000,
	"data": {"msg":0}
};len=36 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 11:51:08,567] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:51:08,568] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1000,
	"data": {"msg":0}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:51:08,568] luaInterface: tid0x70000a140000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:51:08,568] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1000,
	"data": {"msg":0}
} =>[connmgr.lua(line:58){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[ERROR|2018-06-24 11:51:08,568] script/connmgr.lua:39: attempt to concatenate a nil value (field 'wid') =>[cpp/lvm.cpp:203{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 11:52:20,709] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 11:52:20,710] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 11:52:20,710] _CreateLvm: tid=0x700006e32000; file=main =>[cpp/lvm.cpp:270{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 11:52:20,713] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,713] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,713] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:20,714] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:24,715] onConnection:1; ws=0x100b00d50 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 11:52:24,716] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 11:52:24,716] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:24,716] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:26,260] onMessage:1; ws=0x100b00d50;len=36; msg={
	"cmd": 1000,
	"data": {"msg":0}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 11:52:26,260] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1000,
	"data": {"msg":0}
};len=36 =>[cpp/lvm.cpp:368{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 11:52:26,260] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:26,260] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1000,
	"data": {"msg":0}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:26,261] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:26,261] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1000,
	"data": {"msg":0}
} =>[connmgr.lua(line:58){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:26,261] luaInterface: tid0x700006e32000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 11:52:26,261] [LUA] LVM_CMD_CLIENT_OnHeart:1.0 =>[connmgr.lua(line:39){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,589] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 15:03:27,591] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 15:03:27,592] _CreateLvm: tid=0x700000374000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:03:27,599] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,600] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,600] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,600] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
